Carimbo de data/hora,Você é:,1) Qual é a sua familiaridade com ferramentas de inteligência artificial (IA)?,2) Você utiliza ferramentas de Inteligência Artificial para auxiliar seus estudos? ,"3) Caso tenha respondido SIM à questão acima, quais ferramentas de IA você utiliza para apoiar seus estudos? (Por favor, liste as ferramentas e suas finalidades)",4) Você considera que ferramenta(s) de IA pode(m) contribuir para melhorar a sua aprendizagem e o seu desenvolvimento acadêmico?,"5) Caso tenha respondido SIM à questão acima, como a IA pode contribuir para melhorar a sua aprendizagem e desenvolvimento acadêmico?",6) Você já usou alguma ferramenta de IA para realizar atividades de avaliação? ,"7) Caso já tenha utilizado alguma(s) ferramenta(s) de IA para realizar atividades de avaliação, qual(is) foi/foram?",8) Qual é a sua principal preocupação em relação ao uso de IA no contexto acadêmico?,9) Que outras preocupações você tem em relação ao uso de IA no contexto acadêmico?,10) Você já enfrentou desafios ou problemas relacionados ao uso de IA nos seus estudos? ,"11) Caso tenha respondido SIM à questão acima, quais foram os desafios e problemas? Descreva-os brevemente.",12) Você acha que a UNILAB pode contribuir no enfrentamento aos desafios e problemas relacionados ao uso de IA nos estudos?,"13) Caso tenha respondido SIM à questão acima, como você acha que a instituição pode contribuir no enfrentamento desses desafios e problemas?",14) Você considera ser necessário algum tipo de apoio ou recurso(s) para usar IA de forma ética e responsável? ,"15) Caso tenha respondido SIM à questão anterior, que tipo de apoio ou recurso(s) você considera úteis para usar IA de forma ética e responsável? Pode marcar mais de uma opção.",16) Você considera necessárias políticas ou orientações por parte da UNILAB para garantir o uso ético da IA na rotina acadêmica?,"17) Caso tenha respondido SIM à questão anterior, quais políticas ou orientações você gostaria de ver implementadas para garantir o uso ético da IA na universidade?",18) Você acredita que a UNILAB deve informar e educar os/as discentes sobre os benefícios e riscos da IA?,"19) Caso tenha respondido SIM à questão anterior, como você acredita que a UNILAB deve informar e educar os/as discentes sobre os benefícios e riscos da IA?",1) Qual é a sua familiaridade com ferramentas de inteligência artificial (IA)?,2) Você utiliza ferramentas de IA no seu trabalho administrativo? ,"2) Caso tenha respondido SIM à questão anterior, qual/quais ferramentas de IA você utiliza atualmente no seu trabalho administrativo? (Por favor, liste as ferramentas e suas finalidades)",3) Você considera que a IA pode contribuir para melhorar a eficiência e a qualidade do trabalho administrativo na UNILAB?,"4) Caso tenha respondido SIM à questão anterior, como a IA pode contribuir para melhorar a eficiência e a qualidade do trabalho administrativo na UNILAB?",5) Qual é a sua principal preocupação em relação ao uso de IA no contexto acadêmico? ,6) Que outras preocupações você tem em relação ao uso de IA no contexto acadêmico? (Pode marcar mais de uma alternativa),"7) Você já enfrentou desafios ou problemas relacionados ao uso de IA em suas funções administrativas? Se sim, descreva-os brevemente.","8) Caso tenha respondido SIM à questão anterior, quais desafios ou problemas relacionados ao uso de IA em suas funções administrativas você encontrou? Descreva-os brevemente.",9) Você acha que a UNILAB pode contribuir no enfrentamento a esses desafios ou problemas?,"10) Caso tenha respondido SIM à questão anterior, como você acha que a instituição pode contribuir no enfrentamento a esses desafios/problemas?",11) Você considera ser necessário algum tipo de apoio ou recursos para usar IA de forma ética e responsável? ,"12) Caso tenha respondido SIM à questão anterior, que tipo de apoio ou recursos você acha que seriam úteis para usar IA de forma ética e responsável? (Pode marcar mais de uma alternativa)",13) Você considera ser necessário implementar políticas ou orientações para garantir o uso ético da IA na UNILAB?,"14) Caso tenha respondido SIM à questão anterior, quais políticas ou orientações você gostaria de ver implementadas para garantir o uso ético da IA na UNILAB?",15) Você acredita que a UNILAB deve informar e orientar os/as técnicos/as administrativos sobre os benefícios e riscos da IA?,"16) Caso tenha respondido SIM à questão anterior, como você acredita que a UNILAB deve informar e orientar os/as técnicos/as administrativos em educação sobre os benefícios e riscos da IA?",1) Qual é a sua familiaridade com ferramentas de inteligência artificial (IA)?,2) Você utiliza ferramentas de IA no seu processo de ensino e pesquisa?,"3) Caso tenha respondido SIM à questão anterior, quais ferramentas de IA você utiliza atualmente no seu processo de ensino e pesquisa? (Por favor, liste as ferramentas e suas finalidades)",4) Você acredita que a IA pode contribuir para melhorar a qualidade do ensino e da pesquisa acadêmica?,"4) Caso tenha respondido SIM à questão anterior, como a IA pode contribuir para melhorar a qualidade do ensino e da pesquisa acadêmica?",5) Você acha que a IA pode contribuir nos processos de avaliação? ,"6) Caso tenha respondido SIM à questão anterior, de que forma você acha que a IA pode contribuir nos processos de avaliação? ",7) Qual é a sua maior preocupação em relação ao uso de IA no contexto acadêmico? ,8) Que outras preocupações você tem em relação ao uso de IA no contexto acadêmico? (Pode marcar mais de uma alternativa),9) Você já enfrentou desafios ou problemas relacionados ao uso de IA na sua prática acadêmica? ,"10) Caso tenha respondido SIM à questão anterior, quais foram os desafios ou problemas relacionados ao uso de IA na sua prática acadêmica? Descreva-os brevemente.",11) Você acha que a UNILAB pode contribuir no enfrentamento a esses desafios ou problemas?,"12) Caso tenha respondido SIM à questão anterior, como você acha que a UNILAB pode contribuir no enfrentamento a esses desafios e preocupações?",13) Que tipo de apoio ou recursos você acha que seriam úteis para usar IA de forma ética e responsável? (Pode marcar mais de uma alternativa),14) Você gostaria de ver implementadas políticas/orientações para garantir o uso ético da IA na UNILAB?,"15) Caso tenha respondido SIM à questão anterior, quais políticas ou orientações você gostaria de ver implementadas para garantir o uso ético da IA na UNILAB?","16) Você acha que a UNILAB deve informar e educar os/as docentes sobre os benefícios e riscos da IA?
","17) Caso tenha respondido SIM à questão anterior, como você acha que a instituição deve informar e educar os/as docentes sobre os benefícios e riscos da IA?
"
10/09/2024 16:14:10,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,Sim,ChatGPT-4o,Sim,"Possibilitar automação de atividades técnicas, criar pipelines de pesquisa a partir de modelos pré-treinados. Para o ensino, pode ajudar na mentoria de atividades, criar imagens, etc",Sim,"Padronização, avaliação de padrões, reconhecimento de autoria, categorizações automatizadas",Impacto na originalidade das pesquisas,Privacidade de dados,Sim,Dificuldade de acesso a modelos eficientes capazes de rodar localmente. Preço de acesso. Problemas com modelos com poucos dados relativos a nossa realidade ,Sim,"Criar diretrizes, oferecer servidores para rodar modelos próprios","Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,Criação de infraeestrutura própria capaz de rodar um modelo treinado a partir das reflexões epistemológicas da unilab,Sim,Crusos
10/09/2024 16:16:27,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Média,Sim,"GPT, Chatpdf, Gamma",Sim,"A IA pode melhorar o ensino e a pesquisa acadêmica como reforço personalizado do aprendizado, além de automatizar tarefas repetitivas como correções. Na pesquisa, facilita a análise de grandes volumes de dados e identifica padrões ocultos, acelerando descobertas. Ela também promove inclusão, com ferramentas de acessibilidade e tradução automática, ampliando o acesso ao conhecimento. Além de acesso a outras línguas.",Sim,"A IA pode automatizar correções, analisar dados de desempenho, permitindo avaliações mais rápidas e precisas, além de identificar áreas de melhoria para cada aluno.",Impacto na originalidade das pesquisas,"Privacidade de dados, Impacto na originalidade dos trabalhos acadêmicos das/os discentes, Impacto na originalidade das pesquisas, Outro",Sim,Trabalhos de produção de texto inteiros gerados por IA.,Sim,Orientando o uso de forma adequada e ética.,"Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,"Cartazes, Sites, Cartilhas.",Sim,"Sites, Cartilhas, emails, cursos e eventos."
18/09/2024 12:51:01,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nenhuma,Não,"não se aplica
",Não sei responder,não se aplica,Não sei responder,não se aplica,Impacto na originalidade dos trabalhos acadêmicos das/os discentes,"Plágio, Impacto na originalidade das pesquisas",Não,não se aplica,Sim,Proporcionando momentos de formação e debate sobre as questões que vão sendo identificadas. ,"Treinamentos, Guia de orientação de melhores práticas",Sim,"Tenho pouco conhecimento sobre o tema, mas o que tem me preocupado é o uso de IA pelos estudantes para plagiar. ",Sim,Cursos de formação docente sobre o tema. 
18/09/2024 13:00:10,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nenhuma,Não,Respondi não.,Não,Respondi não.,Não sei responder,Respondi não ,Impacto na originalidade das pesquisas,Impacto na originalidade das pesquisas,Não,Respondi não ,Não sei responder,Respondi não ,Acesso a ferramentas específicas,Não,Respondi não ,Não,Responde não 
18/09/2024 13:06:01,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Não,não utilizo ainda,Sim,"Como ferramenta didática, e também como ampliação e melhoria do diálogo geracional entre docentes e discentes.",Sim,Ampliando as possibilidades de pesquisa.,Plágio,"Plágio, Impacto na originalidade dos trabalhos acadêmicos das/os discentes",Não,não enfrentei,Sim,Orientações e formação,"Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,uma cartilha,Sim,GT com a temática envolvendo estudantes
18/09/2024 13:49:01,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Sim,"ChatGpt, versão gratuita. Para agilizar a preparação das aulas, ou dar um resumo de algum autor. Tb já usei para recomendar atividades relacionando o tema com a literatura.",Sim,Propondo atividades e resumindo conceitos,Não sei responder,Não se aplica,Impacto na originalidade dos trabalhos acadêmicos das/os discentes,Plágio,Sim,Plágio. ,Sim,"Oferecendo recursos pra pensar atividades didáticas que não dependam de IA. Incluindo esse debate na semana de ambientação acadêmica, promovendo mais oficinas de escrita e leitura para estudantes. Mas entendo que o debate é mais amplo que isso. Tb penso q a universidade pode oferecer programas gratuitos para docentes identificarem plágio a partir da IA","Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,Respondi na 12,Sim,"Manual em PDF, vídeos, cards divulgados periodicamente. "
18/09/2024 13:52:26,Discente,Baixa,Não,Não ,Sim,Conhecimento ,Não,Não ,Impacto na originalidade dos trabalhos acadêmicos,"Plágio, Privacidade de dados, Impacto na originalidade dos trabalhos acadêmicos",Não,Nenhum,Sim,.,Sim,"Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,.,Sim,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/09/2024 13:59:29,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Não,n.a.,Não,n.a.,Não sei responder,n.a.,Impacto na originalidade das pesquisas,"Plágio, Impacto na originalidade dos trabalhos acadêmicos das/os discentes",Não identifico problemas desta natureza na minha prática acadêmica porque não utilizo IA.,n.a.,Sim,Formação objetiva e de qualidade para os docentes; disponibilização de ferramentas técnicas para lidar com o uso indevido de IA pelos discentes,"Treinamentos, Acesso a ferramentas específicas, Não sou favorável ao uso de IA no ambiente acadêmico",Sim,"Aplicação na UNILAB das melhores práticas já seguidas por instituições universitárias de alto nível, visando um alinhamento com as melhores práticas científicas e académicas",Sim,"formação de alto padrão, na perspetiva pedagógica e na científica"
18/09/2024 14:02:55,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Média,Sim,"Copilot, Canva",Sim,Ajudar o alunos a aperfeiçoer seu processo de escrita,Não sei responder,Atualização de dadaos,Impacto na originalidade dos trabalhos acadêmicos das/os discentes,Plágio,Sim,Plágio,Sim,Ensinar os alunos a usar IA d emaniera produtiva,"Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,Não sei,Sim,Oficinas
18/09/2024 14:45:40,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Média,Sim,"Chat gpt, presentation maker, slides AI",Não sei responder,Não sei responder,Não sei responder,Não sei responder,Plágio,"Impacto na originalidade dos trabalhos acadêmicos das/os discentes, Impacto na originalidade das pesquisas, Outro",Não,Não sei responder,Sim,"Definição de normativas de uso, conscientização sobre riscos e benefícios","Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,"Guia de orientação de melhores práticas, importância das fontes",Sim,Não sei responder
18/09/2024 15:20:41,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Não,não se aplica,Não sei responder,não saberia dizer,Não sei responder,não saberia dizer,Plágio,"Privacidade de dados, Impacto na originalidade dos trabalhos acadêmicos das/os discentes",Sim,"Trabalhos apresentados criados por IA sem haver a ""personalidade"" do/da autor/a",Sim,"Capacitando a todes com informações de como, quando e por que lançar mãos desses recursos.","Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,"Cursos de capacitação; Manuais específicos; livre acesso a aplicativos/softwares que possam contribuir qualitativamente para o trabalho universitário - ensino, pesquisa, extensão, gestão.",Sim,Oferecendo capacitação adequada.
18/09/2024 15:51:21,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Sim,Codificação automaticamente de análise de conteúdo. Software atlasti/DNA,Sim,Utilizo apenas na pesquisa e com muita parcimônia. ,Não,Não se aplica,Impacto na originalidade dos trabalhos acadêmicos das/os discentes,"Privacidade de dados, Impacto na originalidade das pesquisas",Não,Não se aplica,Não sei responder,Não se aplica,"Treinamentos, Guia de orientação de melhores práticas",Sim,Disponibilidade de programa/aplicativo para identificar plágio; manual ou regulamento,Sim,"Cursos, oficinas e regulamentos"
18/09/2024 17:40:44,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baixa,Não,Não se aplica,Não sei responder,Nao se aplica.,Não sei responder,Não se aplica.,Privacidade de dados,"Impacto na originalidade dos trabalhos acadêmicos das/os discentes, Impacto na originalidade das pesquisas",Sim,Dificuldade em avaliar os textos dos/as estudantes.,Sim,Estudando a questão e propondo estratégias para o uso de IA,"Treinamentos, Acesso a ferramentas específicas, Guia de orientação de melhores práticas",Sim,"Cursos, treinamentos e materiais de orientação ",Sim,Pensar em grupos de trabalho que possam estudar a questão e pensar em estratégias sobre o uso de IA.
18/09/2024 18:17:37,Docente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nenhuma,Não,s,Não,s,Não,s,Impacto na originalidade das pesquisas,Plágio,Não identifico problemas desta natureza na minha prática acadêmica porque não utilizo IA.,s,Sim,s,Não sou favorável ao uso de IA no ambiente acadêmico,Sim,w,Sim,w
